Cod,Freq,Mag
0,70,-8.9319
0,80,-7.7843
0,90,-9.8228
0,100,-6.8576
0,110,-5.8726
0,120,-3.9948
0,130,-4.549
0,140,-5.3473
0,150,-2.9152
0,160,-3.6674
0,170,-2.6283
0,180,-3.4854
0,190,-1.6572
0,200,-2.7277
0,210,-1.4054
0,220,-1.9288
0,230,-0.4377
0,240,-0.9615
0,250,-1.4186
0,260,-1.3624
0,270,-0.4713
0,280,-0.2869
0,290,0.5383
0,300,1.0977
0,310,-0.4132
0,320,0.6266
0,330,0.363
0,340,-0.0005
0,350,0.5423
0,360,0.3738
0,370,0.6656
0,380,-0.0345
0,390,1.7593
0,400,0.0254
0,410,1.6444
0,420,0.6866
0,430,0.1382
0,440,-0.2127
0,450,0.3903
0,460,1.6379
0,470,1.612
0,480,1.6616
0,490,1.0736
0,500,0.3508
0,510,0.9404
0,520,0.5563
0,530,1.8597
0,540,0.9748
0,550,0.7232
0,560,0.9959
0,570,1.2124
0,580,2.5508
0,590,1.7036
0,600,2.0194
0,610,1.5443
0,620,1.7086
0,630,1.5861
0,640,2.1084
0,650,2.1444
0,660,1.7483
0,670,3.3472
0,680,2.1094
0,690,1.4664
0,700,2.574
0,710,2.398
0,720,1.6122
0,730,2.6834
0,740,1.4536
0,750,2.604
0,760,1.3843
0,770,2.5545
0,780,1.4114
0,790,1.6473
0,800,1.1019
0,810,2.4311
0,820,2.3572
0,830,1.6164
0,840,1.9993
0,850,1.435
0,860,2.5336
0,870,3.1776
0,880,2.2137
0,890,3.3953
0,900,1.5088
0,910,3.0746
0,920,2.5459
0,930,3.5474
0,940,3.1943
0,950,2.0769
0,960,3.3118
0,970,2.1823
0,980,1.5362
0,990,3.0967
0,1000,2.728
0,1010,1.5571
0,1020,1.487
0,1030,2.7316
0,1040,2.9101
0,1050,2.714
0,1060,1.6892
0,1070,2.279
0,1080,1.7149
0,1090,3.099
0,1100,3.4951
0,1110,2.5561
0,1120,1.5854
0,1130,2.3515
0,1140,1.5645
0,1150,2.2863
0,1160,2.7255
0,1170,2.3412
0,1180,1.6152
0,1190,1.5464
0,1200,2.1025
0,1210,2.8849
0,1220,2.5532
0,1230,1.6172
0,1240,2.3725
0,1250,3.2107
0,1260,1.9002
0,1270,2.4181
0,1280,3.0811
0,1290,3.1949
0,1300,1.6419
0,1310,3.8884
0,1320,5.024
0,1330,3.6952
0,1340,4.767
0,1350,3.518
0,1360,4.802
0,1370,4.6378
0,1380,3.6054
0,1390,3.9853
0,1400,4.6017
0,1410,4.8162
0,1420,3.3309
0,1430,3.562
0,1440,3.2918
0,1450,3.7787
0,1460,3.2463
0,1470,4.6661
0,1480,4.6925
0,1490,3.7481
0,1500,4.7019
0,1510,4.1878
0,1520,4.2667
0,1530,3.884
0,1540,3.8391
0,1550,4.4555
0,1560,4.503
0,1570,4.4743
0,1580,3.4248
0,1590,4.9531
0,1600,4.5134
0,1610,4.3655
0,1620,3.4524
0,1630,4.4679
0,1640,4.4417
0,1650,4.2401
0,1660,3.2428
0,1670,3.9783
0,1680,3.5457
0,1690,2.9585
0,1700,3.0887
0,1710,3.4289
0,1720,3.2091
0,1730,3.0263
0,1740,3.8572
0,1750,3.8477
0,1760,2.6487
0,1770,3.3618
0,1780,2.9573
0,1790,2.6974
0,1800,3.052
0,1810,3.1891
0,1820,3.6537
0,1830,2.7535
0,1840,3.1047
0,1850,3.4277
0,1860,3.5595
0,1870,3.4258
0,1880,3.5266
0,1890,3.0344
0,1900,3.669
0,1910,3.6322
0,1920,3.3659
0,1930,4.0866
0,1940,3.2549
0,1950,3.4074
0,1960,3.9529
0,1970,3.3604
0,1980,2.9684
0,1990,2.7286
0,2000,2.7784
0,2010,2.5274
0,2020,3.3918
0,2030,2.3478
0,2040,2.3159
0,2050,2.1484
0,2060,2.7948
0,2070,2.1515
0,2080,2.0286
0,2090,1.7533
0,2100,2.2977
0,2110,2.3366
0,2120,1.6496
0,2130,1.5851
0,2140,1.5966
0,2150,1.6977
0,2160,1.5777
0,2170,1.7153
0,2180,1.8045
0,2190,1.7087
0,2200,1.9949
0,2210,2.3604
0,2220,2.5588
0,2230,2.4129
0,2240,2.3034
0,2250,2.6674
0,2260,2.5931
0,2270,2.6761
0,2280,3.1095
0,2290,2.5021
0,2300,2.7016
0,2310,2.5437
0,2320,2.8874
0,2330,2.8397
0,2340,2.5463
0,2350,2.299
0,2360,2.6785
0,2370,1.9447
0,2380,1.7941
0,2390,1.9296
0,2400,1.5878
0,2410,2.0821
0,2420,1.9735
0,2430,1.5677
0,2440,1.3781
0,2450,1.3116
0,2460,1.6783
0,2470,1.453
0,2480,1.4649
0,2490,1.1084
0,2500,1.1183
0,2510,1.0983
0,2520,1.1124
0,2530,1.0843
0,2540,1.3538
0,2550,1.2338
0,2560,1.4846
0,2570,1.5387
0,2580,1.3991
0,2590,1.4557
0,2600,1.6469
0,2610,2.0368
0,2620,2.1876
0,2630,1.9185
0,2640,2.2216
0,2650,1.6129
0,2660,1.803
0,2670,1.7624
0,2680,1.3902
0,2690,1.5806
0,2700,1.4639
0,2710,1.3564
0,2720,1.2192
0,2730,0.915
0,2740,0.9667
0,2750,0.8401
0,2760,1.1424
0,2770,0.5529
0,2780,1.0657
0,2790,0.7132
0,2800,0.5347
0,2810,0.3891
0,2820,0.8524
0,2830,0.4244
0,2840,0.5554
0,2850,0.3155
0,2860,0.3867
0,2870,0.6854
0,2880,0.8206
0,2890,0.8098
0,2900,1.0815
0,2910,0.9852
0,2920,1.0626
0,2930,1.195
0,2940,0.9832
0,2950,1.0784
0,2960,0.929
0,2970,1.0932
0,2980,0.9939
0,2990,0.949
0,3000,0.9083
0,3010,0.6965
0,3020,0.5269
0,3030,0.1187
0,3040,-0.1079
0,3050,-0.5945
0,3060,-0.7429
0,3070,-0.794
0,3080,-0.8793
0,3090,-1.0061
0,3100,-1.2942
0,3110,-1.0155
0,3120,-1.4114
0,3130,-1.9279
0,3140,-1.7039
0,3150,-1.7201
0,3160,-1.5334
0,3170,-1.5587
0,3180,-1.3085
0,3190,-1.2074
0,3200,-1.9181
0,3210,-1.4776
0,3220,-0.9473
0,3230,-1.0786
0,3240,-0.9615
0,3250,-0.9355
0,3260,-0.8528
0,3270,-0.5702
0,3280,-0.6582
0,3290,-0.1009
0,3300,-0.4402
0,3310,-0.0534
0,3320,0.0164
0,3330,0.0765
0,3340,-0.2096
0,3350,-0.2903
0,3360,-0.2843
0,3370,-0.4961
0,3380,-0.895
0,3390,-0.4599
0,3400,-0.8467
0,3410,-1.521
0,3420,-1.538
0,3430,-1.6901
0,3440,-1.8235
0,3450,-1.8808
0,3460,-2.0474
0,3470,-2.4088
0,3480,-2.205
0,3490,-2.4892
0,3500,-2.7444
0,3510,-3.1069
0,3520,-2.9798
0,3530,-2.7538
0,3540,-2.9745
0,3550,-3.0139
0,3560,-3.0443
0,3570,-2.7623
0,3580,-2.7606
0,3590,-2.5446
0,3600,-2.4901
0,3610,-2.1013
0,3620,-2.6158
0,3630,-2.6768
0,3640,-2.1219
0,3650,-1.9172
0,3660,-1.7856
0,3670,-2.0085
0,3680,-1.5244
0,3690,-1.0837
0,3700,-1.5386
0,3710,-1.3169
0,3720,-1.1504
0,3730,-1.1811
0,3740,-1.2067
0,3750,-1.2924
0,3760,-1.8076
0,3770,-1.281
0,3780,-1.3448
0,3790,-1.6736
0,3800,-1.5552
0,3810,-1.6711
0,3820,-2.0392
0,3830,-2.6749
0,3840,-2.2182
0,3850,-2.3603
0,3860,-2.3173
0,3870,-2.39
0,3880,-3.1404
0,3890,-2.556
0,3900,-3.113
0,3910,-3.3059
0,3920,-2.7827
0,3930,-3.2925
0,3940,-2.8062
0,3950,-2.6459
0,3960,-2.778
0,3970,-2.7351
0,3980,-2.7131
0,3990,-3.1346
0,4000,-2.2978
0,4010,4.4
0,4020,4.471
0,4030,4.2044
0,4040,4.0847
0,4050,4.575
0,4060,3.8075
0,4070,4.1665
0,4080,4.4464
0,4090,4.2558
0,4100,4.4204
0,4110,3.8799
0,4120,3.8788
0,4130,4.3445
0,4140,3.8016
0,4150,4.1908
0,4160,3.7071
0,4170,4.2184
0,4180,3.9934
0,4190,3.8595
0,4200,3.3998
0,4210,3.623
0,4220,3.8184
0,4230,4.3013
0,4240,4.2777
0,4250,4.1235
0,4260,4.2345
0,4270,4.1242
0,4280,3.6966
0,4290,4.2456
0,4300,3.5303
0,4310,4.1259
0,4320,4.0116
0,4330,3.8766
0,4340,3.3666
0,4350,3.5926
0,4360,3.7828
0,4370,3.5197
0,4380,3.2003
0,4390,3.1021
0,4400,2.9601
0,4410,2.1705
0,4420,2.7882
0,4430,2.7128
0,4440,2.0056
0,4450,2.3503
0,4460,1.9957
0,4470,1.9283
0,4480,1.543
0,4490,1.0755
0,4500,1.5849
0,4510,1.7001
0,4520,1.5835
0,4530,1.4797
0,4540,1.0311
0,4550,1.855
0,4560,1.1054
0,4570,1.8119
0,4580,1.9749
0,4590,2.0268
0,4600,1.8518
0,4610,2.0867
0,4620,1.9891
0,4630,2.1252
0,4640,2.541
0,4650,1.9164
0,4660,2.6832
0,4670,2.7593
0,4680,2.8763
0,4690,2.6698
0,4700,2.7304
0,4710,2.902
0,4720,3.1336
0,4730,2.1558
0,4740,2.1425
0,4750,2.7857
0,4760,2.0177
0,4770,2.8627
0,4780,2.511
0,4790,2.3293
0,4800,2.5123
0,4810,2.1725
0,4820,2.3217
0,4830,1.2558
0,4840,2.1428
0,4850,1.803
0,4860,1.852
0,4870,1.66
0,4880,1.5836
0,4890,1.6736
0,4900,1.57
0,4910,0.6624
0,4920,1.4568
0,4930,1.2295
0,4940,1.5785
0,4950,1.1037
0,4960,1.4752
0,4970,1.5503
0,4980,1.5639
0,4990,1.3506
0,5000,1.3063
0,5010,1.5434
0,5020,1.3618
0,5030,0.58
0,5040,1.4709
0,5050,1.4522
0,5060,1.5875
0,5070,1.7387
0,5080,0.6714
0,5090,0.5566
0,5100,1.6797
0,5110,0.759
0,5120,1.4256
0,5130,1.4435
0,5140,1.4789
0,5150,1.4224
0,5160,1.6197
0,5170,1.5081
0,5180,1.2968
0,5190,1.6152
0,5200,1.4366
0,5210,1.2682
0,5220,1.4088
0,5230,1.258
0,5240,0.982
0,5250,1.2131
0,5260,0.3179
0,5270,0.2686
0,5280,1.3555
0,5290,0.4329
0,5300,1.1085
0,5310,0.0685
0,5320,0.9946
0,5330,-0.1009
0,5340,0.9702
0,5350,-0.1527
0,5360,0.6358
0,5370,0.5008
0,5380,-0.291
0,5390,0.3664
0,5400,-0.2982
0,5410,0.0563
0,5420,-0.0647
0,5430,-0.8346
0,5440,-0.0453
0,5450,-0.1972
0,5460,-0.2731
0,5470,-0.6908
0,5480,-1.5574
0,5490,-1.1522
0,5500,-1.7588
0,5510,-1.5218
0,5520,-1.3174
0,5530,-1.9146
0,5540,-1.9244
0,5550,-0.6583
0,5560,-1.9321
0,5570,-1.8846
0,5580,-1.2357
0,5590,-0.7907
0,5600,-0.9741
0,5610,-2.061
0,5620,-0.8675
0,5630,-1.1939
0,5640,-0.7072
0,5650,-0.9705
0,5660,-1.7863
0,5670,-2.2935
0,5680,-1.2241
0,5690,-1.2875
0,5700,-1.4412
0,5710,-2.1623
0,5720,-2.5053
0,5730,-2.4451
0,5740,-3.2899
0,5750,-2.2891
0,5760,-2.3507
0,5770,-2.5355
0,5780,-3.0526
0,5790,-2.9398
0,5800,-3.0633
0,5810,-3.5282
0,5820,-4.9706
0,5830,-3.1545
0,5840,-3.2935
0,5850,-3.4439
0,5860,-3.8021
0,5870,-3.5864
0,5880,-4.5278
0,5890,-5.1718
0,5900,-3.42
0,5910,-3.4391
0,5920,-4.4142
0,5930,-3.4607
0,5940,-3.3737
0,5950,-3.3112
0,5960,-3.2992
0,5970,-3.3461
0,5980,-3.8993
0,5990,-3.2266
0,6000,-3.128
1,70,-7.5299
1,80,-11.3113
1,90,-6.8808
1,100,-5.3784
1,110,-5.7997
1,120,-3.4787
1,130,-4.6538
1,140,-2.1787
1,150,-2.4748
1,160,-2.2975
1,170,-0.7861
1,180,-1.3765
1,190,-0.5253
1,200,-1.6503
1,210,-0.2718
1,220,-1.5504
1,230,-0.9702
1,240,-0.2795
1,250,-0.8692
1,260,-0.3148
1,270,0.5743
1,280,0.2743
1,290,-1.0558
1,300,-0.717
1,310,0.8123
1,320,0.5852
1,330,0.593
1,340,0.5302
1,350,1.6956
1,360,1.7953
1,370,0.5552
1,380,0.1149
1,390,2.2543
1,400,0.5481
1,410,1.3758
1,420,0.225
1,430,0.225
1,440,1.3278
1,450,1.887
1,460,-0.1772
1,470,0.0497
1,480,1.3556
1,490,0.5483
1,500,2.3981
1,510,1.7998
1,520,0.6622
1,530,2.1495
1,540,1.3156
1,550,0.941
1,560,2.1626
1,570,2.9837
1,580,1.8106
1,590,3.0118
1,600,1.4847
1,610,2.8791
1,620,0.9494
1,630,0.9887
1,640,2.0806
1,650,2.3564
1,660,2.3397
1,670,2.8678
1,680,2.6713
1,690,2.341
1,700,1.3896
1,710,1.9212
1,720,1.8897
1,730,3.1206
1,740,2.922
1,750,1.6294
1,760,2.7233
1,770,2.9741
1,780,2.0531
1,790,2.9417
1,800,3.3975
1,810,1.7174
1,820,1.4604
1,830,1.7135
1,840,3.0359
1,850,2.6736
1,860,3.0816
1,870,2.9946
1,880,2.2481
1,890,1.6373
1,900,2.0928
1,910,1.9234
1,920,2.3232
1,930,3.0541
1,940,3.082
1,950,3.391
1,960,1.684
1,970,3.2518
1,980,3.2439
1,990,2.397
1,1000,1.4465
1,1010,1.9155
1,1020,2.1568
1,1030,2.1494
1,1040,2.0724
1,1050,2.5497
1,1060,2.3525
1,1070,3.285
1,1080,2.1465
1,1090,3.0092
1,1100,2.7764
1,1110,3.2239
1,1120,1.7251
1,1130,2.1446
1,1140,2.4283
1,1150,2.1542
1,1160,1.6076
1,1170,1.6344
1,1180,2.355
1,1190,1.7514
1,1200,1.6426
1,1210,1.4511
1,1220,1.6005
1,1230,1.4881
1,1240,2.3265
1,1250,2.8582
1,1260,1.6847
1,1270,3.029
1,1280,1.6006
1,1290,2.0865
1,1300,2.1471
1,1310,4.8926
1,1320,3.9598
1,1330,3.6973
1,1340,5.1216
1,1350,4.0093
1,1360,3.8551
1,1370,4.0773
1,1380,4.0906
1,1390,3.6659
1,1400,4.467
1,1410,4.5027
1,1420,3.7096
1,1430,3.787
1,1440,4.3406
1,1450,3.5535
1,1460,4.3247
1,1470,4.4729
1,1480,3.6669
1,1490,4.5402
1,1500,3.4145
1,1510,3.9804
1,1520,3.3677
1,1530,3.8481
1,1540,3.0793
1,1550,3.3692
1,1560,3.5198
1,1570,3.1354
1,1580,3.1838
1,1590,2.8078
1,1600,3.9775
1,1610,3.8586
1,1620,3.2213
1,1630,3.7025
1,1640,3.436
1,1650,3.0273
1,1660,3.4885
1,1670,3.5448
1,1680,3.3864
1,1690,3.416
1,1700,3.6719
1,1710,3.4994
1,1720,3.3531
1,1730,2.4124
1,1740,3.1089
1,1750,2.7383
1,1760,2.9221
1,1770,2.7135
1,1780,2.881
1,1790,2.7331
1,1800,1.7406
1,1810,2.9059
1,1820,2.7576
1,1830,2.2043
1,1840,3.3393
1,1850,2.9034
1,1860,3.5973
1,1870,3.5843
1,1880,3.656
1,1890,3.2203
1,1900,3.0658
1,1910,3.4356
1,1920,2.9282
1,1930,3.0192
1,1940,2.2647
1,1950,2.3421
1,1960,2.5097
1,1970,1.9131
1,1980,2.3544
1,1990,2.4486
1,2000,2.3394
1,2010,1.8278
1,2020,2.1091
1,2030,2.8888
1,2040,2.9267
1,2050,3.0512
1,2060,3.0325
1,2070,3.0775
1,2080,2.6458
1,2090,2.977
1,2100,2.3572
1,2110,2.1749
1,2120,2.3893
1,2130,2.0387
1,2140,1.4689
1,2150,1.4571
1,2160,1.3458
1,2170,1.1759
1,2180,0.9684
1,2190,0.573
1,2200,0.9711
1,2210,1.1337
1,2220,1.2859
1,2230,0.9557
1,2240,1.4733
1,2250,1.3748
1,2260,1.5866
1,2270,2.1285
1,2280,2.3438
1,2290,2.3361
1,2300,2.1577
1,2310,2.264
1,2320,2.0682
1,2330,2.2298
1,2340,1.6155
1,2350,1.7253
1,2360,1.7027
1,2370,1.2022
1,2380,1.4655
1,2390,1.4497
1,2400,1.4695
1,2410,1.4789
1,2420,1.4538
1,2430,1.6319
1,2440,1.6059
1,2450,1.7518
1,2460,1.9357
1,2470,1.9928
1,2480,1.8232
1,2490,1.7933
1,2500,1.7873
1,2510,1.589
1,2520,1.2035
1,2530,0.7977
1,2540,0.8563
1,2550,0.5309
1,2560,0.8369
1,2570,0.8475
1,2580,0.8409
1,2590,0.7209
1,2600,0.5547
1,2610,1.0965
1,2620,1.2486
1,2630,1.4211
1,2640,1.5302
1,2650,1.4622
1,2660,1.6398
1,2670,1.1035
1,2680,1.369
1,2690,1.2234
1,2700,1.1067
1,2710,0.7173
1,2720,0.8231
1,2730,0.5663
1,2740,0.5166
1,2750,-0.0779
1,2760,0.2703
1,2770,0.1468
1,2780,0.3763
1,2790,0.2515
1,2800,-0.0077
1,2810,0.383
1,2820,0.759
1,2830,0.828
1,2840,0.8448
1,2850,0.9301
1,2860,0.3701
1,2870,0.7064
1,2880,0.6546
1,2890,0.3872
1,2900,0.1864
1,2910,0.0673
1,2920,-0.1368
1,2930,-0.1483
1,2940,-0.6167
1,2950,-0.2732
1,2960,-0.3308
1,2970,-0.2027
1,2980,-0.572
1,2990,-0.9997
1,3000,-1.2953
1,3010,-2.639
1,3020,-4.0069
1,3030,-5.9848
1,3040,-7.5449
1,3050,-7.5698
1,3060,-5.0264
1,3070,-3.4937
1,3080,-3.0335
1,3090,-2.7761
1,3100,-2.3389
1,3110,-2.4974
1,3120,-3.2853
1,3130,-2.7931
1,3140,-3.4873
1,3150,-3.8146
1,3160,-3.1146
1,3170,-3.153
1,3180,-2.9611
1,3190,-2.7295
1,3200,-2.9661
1,3210,-2.1558
1,3220,-2.4622
1,3230,-1.5992
1,3240,-1.676
1,3250,-1.8089
1,3260,-1.2618
1,3270,-1.6401
1,3280,-1.5643
1,3290,-1.9449
1,3300,-2.499
1,3310,-2.7911
1,3320,-2.8638
1,3330,-3.411
1,3340,-3.6013
1,3350,-4.2163
1,3360,-3.8113
1,3370,-3.9874
1,3380,-4.1277
1,3390,-4.635
1,3400,-4.5088
1,3410,-5.0706
1,3420,-6.1277
1,3430,-7.6983
1,3440,-9.5551
1,3450,-10.8883
1,3460,-10.5645
1,3470,-7.7239
1,3480,-6.1241
1,3490,-4.7019
1,3500,-4.3173
1,3510,-3.785
1,3520,-3.4731
1,3530,-3.8742
1,3540,-3.8006
1,3550,-4.4306
1,3560,-4.1743
1,3570,-5.132
1,3580,-4.7865
1,3590,-4.1785
1,3600,-4.4147
1,3610,-3.9521
1,3620,-4.612
1,3630,-3.6635
1,3640,-3.7006
1,3650,-2.922
1,3660,-2.6179
1,3670,-2.4639
1,3680,-2.4864
1,3690,-2.9032
1,3700,-2.2011
1,3710,-2.6501
1,3720,-2.9345
1,3730,-2.9157
1,3740,-2.8954
1,3750,-2.9892
1,3760,-3.7172
1,3770,-4.0831
1,3780,-3.8081
1,3790,-4.156
1,3800,-4.6211
1,3810,-5.1889
1,3820,-6.3426
1,3830,-6.824
1,3840,-7.3063
1,3850,-5.9608
1,3860,-6.122
1,3870,-5.2334
1,3880,-3.9751
1,3890,-4.7083
1,3900,-4.0374
1,3910,-3.5483
1,3920,-3.666
1,3930,-3.121
1,3940,-4.2767
1,3950,-3.531
1,3960,-4.0945
1,3970,-4.1018
1,3980,-3.6667
1,3990,-3.4574
1,4000,-3.3563
1,4010,2.9202
1,4020,2.8786
1,4030,3.014
1,4040,3.403
1,4050,3.8071
1,4060,2.9104
1,4070,3.2453
1,4080,3.3409
1,4090,3.3982
1,4100,3.2846
1,4110,2.8827
1,4120,1.9881
1,4130,2.2788
1,4140,1.7274
1,4150,1.2106
1,4160,0.8224
1,4170,0.025
1,4180,-1.6429
1,4190,-3.8847
1,4200,-3.8588
1,4210,-3.5208
