Cod,Freq,Mag
1,4220,-2.1958
1,4230,-0.5393
1,4240,0.7519
1,4250,1.3642
1,4260,2.3084
1,4270,2.4877
1,4280,1.7242
1,4290,1.8093
1,4300,2.6101
1,4310,1.5924
1,4320,2.6099
1,4330,2.3379
1,4340,1.5852
1,4350,2.7358
1,4360,2.7049
1,4370,2.3641
1,4380,1.7836
1,4390,2.3123
1,4400,2.563
1,4410,2.1361
1,4420,1.3186
1,4430,1.0586
1,4440,1.706
1,4450,1.4891
1,4460,1.0825
1,4470,-0.1799
1,4480,0.6222
1,4490,-0.4846
1,4500,-0.2547
1,4510,-0.6998
1,4520,0.0252
1,4530,-0.2771
1,4540,-1.3103
1,4550,-0.098
1,4560,-0.9119
1,4570,-0.0555
1,4580,-0.6402
1,4590,-0.6021
1,4600,-0.7952
1,4610,-1.622
1,4620,-1.3215
1,4630,-1.6866
1,4640,-1.4218
1,4650,-0.2175
1,4660,-0.8321
1,4670,-0.6567
1,4680,-1.7255
1,4690,-0.5984
1,4700,-1.236
1,4710,-2.2064
1,4720,-2.4558
1,4730,-1.7816
1,4740,-2.446
1,4750,-1.6066
1,4760,-2.3839
1,4770,-0.7811
1,4780,-1.0672
1,4790,-1.6628
1,4800,-1.0583
1,4810,-0.2848
1,4820,-0.1387
1,4830,-0.6377
1,4840,-0.545
1,4850,0.6437
1,4860,-0.0907
1,4870,0.785
1,4880,0.5474
1,4890,0.5057
1,4900,-1.1591
1,4910,-1.7961
1,4920,-2.0293
1,4930,-3.4624
1,4940,-5.3895
1,4950,-5.0143
1,4960,-4.7963
1,4970,-5.8112
1,4980,-4.2676
1,4990,-2.9642
1,5000,-2.5033
1,5010,-2.5621
1,5020,-1.4452
1,5030,-1.773
1,5040,-0.8466
1,5050,-0.4037
1,5060,-1.2088
1,5070,0.1009
1,5080,0.2736
1,5090,0.3648
1,5100,-0.1205
1,5110,0.4041
1,5120,0.4383
1,5130,-0.3535
1,5140,0.437
1,5150,0.0406
1,5160,0.1098
1,5170,-0.351
1,5180,-0.3349
1,5190,-0.6405
1,5200,-1.5205
1,5210,-1.63
1,5220,-1.7617
1,5230,-3.5472
1,5240,-2.8501
1,5250,-3.5053
1,5260,-4.2009
1,5270,-6.5461
1,5280,-6.0366
1,5290,-4.396
1,5300,-3.8438
1,5310,-2.7044
1,5320,-2.2097
1,5330,-1.9368
1,5340,-2.8231
1,5350,-1.6593
1,5360,-2.2816
1,5370,-1.4577
1,5380,-1.3214
1,5390,-2.3718
1,5400,-3.0704
1,5410,-1.9411
1,5420,-2.0357
1,5430,-2.0472
1,5440,-2.9664
1,5450,-2.7226
1,5460,-4.1237
1,5470,-3.6802
1,5480,-3.5097
1,5490,-4.4537
1,5500,-2.6155
1,5510,-2.6646
1,5520,-2.8732
1,5530,-4.3281
1,5540,-4.014
1,5550,-4.1205
1,5560,-3.7448
1,5570,-3.4922
1,5580,-5.398
1,5590,-4.8026
1,5600,-5.779
1,5610,-5.7916
1,5620,-7.4331
1,5630,-4.9412
1,5640,-4.8394
1,5650,-4.6832
1,5660,-4.2668
1,5670,-4.8179
1,5680,-4.3297
1,5690,-4.3069
1,5700,-4.4206
1,5710,-3.8564
1,5720,-4.5954
1,5730,-4.9784
1,5740,-3.4974
1,5750,-4.2114
1,5760,-3.3401
1,5770,-3.3992
1,5780,-4.5046
1,5790,-4.5688
1,5800,-3.5059
1,5810,-3.7786
1,5820,-4.0287
1,5830,-4.5229
1,5840,-4.7263
1,5850,-4.6601
1,5860,-5.1862
1,5870,-7.0968
1,5880,-5.3342
1,5890,-5.9943
1,5900,-5.972
1,5910,-5.6842
1,5920,-5.1526
1,5930,-4.9154
1,5940,-4.9805
1,5950,-5.7835
1,5960,-6.2529
1,5970,-4.4314
1,5980,-4.6694
1,5990,-4.101
1,6000,-3.6972
2,70,-11.6416
2,80,-5.798
2,90,-6.5617
2,100,-3.3161
2,110,-3.2906
2,120,-4.2842
2,130,-4.4423
2,140,-3.1475
2,150,-2.0786
2,160,-2.4555
2,170,-3.024
2,180,-0.6631
2,190,-1.1259
2,200,-1.0678
2,210,-0.6727
2,220,-0.801
2,230,-2.523
2,240,-1.4187
2,250,0.3871
2,260,-0.2808
2,270,-0.8784
2,280,-1.5487
2,290,0.5286
2,300,0.6002
2,310,-0.8521
2,320,-1.2121
2,330,-1.0928
2,340,1.1518
2,350,0.3906
2,360,-0.1555
2,370,1.4699
2,380,1.3553
2,390,0.2307
2,400,2.5474
2,410,1.0596
2,420,-0.8577
2,430,1.8278
2,440,0.9725
2,450,0.8416
2,460,-0.7826
2,470,1.5048
2,480,1.1025
2,490,1.105
2,500,1.4259
2,510,2.1651
2,520,2.591
2,530,0.5884
2,540,2.4992
2,550,0.7934
2,560,1.0579
2,570,-0.1526
2,580,1.3496
2,590,3.2482
2,600,2.8923
2,610,0.6762
2,620,1.424
2,630,0.2684
2,640,1.1721
2,650,1.7201
2,660,2.6295
2,670,3.0798
2,680,2.4993
2,690,3.2429
2,700,0.8822
2,710,2.2798
2,720,1.6194
2,730,2.2035
2,740,2.482
2,750,3.0373
2,760,3.0432
2,770,2.3297
2,780,3.1955
2,790,2.2214
2,800,3.3397
2,810,3.381
2,820,1.842
2,830,2.3281
2,840,3.0969
2,850,1.3671
2,860,1.7942
2,870,2.303
2,880,2.5086
2,890,1.8737
2,900,2.0074
2,910,1.963
2,920,1.9406
2,930,2.6497
2,940,2.9378
2,950,2.6192
2,960,3.3438
2,970,2.4846
2,980,2.6511
2,990,2.1438
2,1000,2.1192
2,1010,2.1744
2,1020,3.297
2,1030,2.231
2,1040,1.3058
2,1050,3.2785
2,1060,3.7329
2,1070,3.5039
2,1080,3.2648
2,1090,2.2057
2,1100,2.3079
2,1110,1.8289
2,1120,2.6991
2,1130,2.9647
2,1140,2.4021
2,1150,1.4632
2,1160,0.7167
2,1170,2.0074
2,1180,1.5006
2,1190,1.6181
2,1200,2.2159
2,1210,2.8003
2,1220,1.6315
2,1230,0.5143
2,1240,-1.2927
2,1250,-0.9596
2,1260,-2.8765
2,1270,-1.584
2,1280,-2.2843
2,1290,-0.9442
2,1300,2.713
2,1310,3.6514
2,1320,3.1796
2,1330,3.0471
2,1340,3.7684
2,1350,2.589
2,1360,1.9402
2,1370,3.0068
2,1380,3.5111
2,1390,3.1953
2,1400,2.8734
2,1410,2.6527
2,1420,4.5285
2,1430,2.1272
2,1440,2.179
2,1450,2.6274
2,1460,3.7656
2,1470,3.6735
2,1480,2.3985
2,1490,1.4584
2,1500,4.4889
2,1510,3.112
2,1520,3.2009
2,1530,3.2752
2,1540,3.4956
2,1550,2.3065
2,1560,3.5767
2,1570,3.5263
2,1580,3.8273
2,1590,2.7844
2,1600,2.7604
2,1610,2.383
2,1620,2.1737
2,1630,2.4916
2,1640,2.9796
2,1650,2.9081
2,1660,3.0598
2,1670,3.2026
2,1680,2.0614
2,1690,2.5374
2,1700,2.5066
2,1710,1.9853
2,1720,0.6224
2,1730,2.0058
2,1740,1.552
2,1750,1.5419
2,1760,1.9271
2,1770,0.9251
2,1780,1.6963
2,1790,2.8036
2,1800,2.3671
2,1810,2.2403
2,1820,2.3375
2,1830,2.2648
2,1840,1.2302
2,1850,1.2606
2,1860,1.7322
2,1870,1.352
2,1880,0.9577
2,1890,2.1244
2,1900,2.0021
2,1910,0.276
2,1920,0.2501
2,1930,2.4658
2,1940,0.855
2,1950,0.7433
2,1960,0.8328
2,1970,1.0701
2,1980,0.2414
2,1990,0.5489
2,2000,1.0745
2,2010,0.9906
2,2020,0.064
2,2030,0.1045
2,2040,1.3377
2,2050,1.2247
2,2060,-0.1462
2,2070,-0.285
2,2080,1.4698
2,2090,0.0432
2,2100,-1.8305
2,2110,-0.5373
2,2120,1.8244
2,2130,-0.3016
2,2140,-0.8177
2,2150,0.106
2,2160,0.2754
2,2170,-2.1915
2,2180,-1.8385
2,2190,0.6979
2,2200,0.5189
2,2210,-0.6144
2,2220,-0.4798
2,2230,0.0398
2,2240,-1.7341
2,2250,-3.5817
2,2260,-2.0469
2,2270,-0.1347
2,2280,0.2616
2,2290,-0.9044
2,2300,-0.8998
2,2310,-2.009
2,2320,-3.7981
2,2330,-3.5047
2,2340,-1.9351
2,2350,-0.3917
2,2360,-1.0284
2,2370,-1.2234
2,2380,-1.4278
2,2390,-2.75
2,2400,-4.1918
2,2410,-3.3672
2,2420,-1.0465
2,2430,-0.4154
2,2440,-0.5171
2,2450,-0.276
2,2460,-2.5813
2,2470,-3.8779
2,2480,-4.1631
2,2490,-1.9608
2,2500,-0.2743
2,2510,-0.8391
2,2520,-0.127
2,2530,-1.8964
2,2540,-2.8644
2,2550,-4.3153
2,2560,-2.774
2,2570,-1.9173
2,2580,-1.2357
2,2590,-0.6433
2,2600,-1.1298
2,2610,-1.6555
2,2620,-3.2787
2,2630,-3.2904
2,2640,-2.1818
2,2650,-0.6546
2,2660,-1.3909
2,2670,-1.0724
2,2680,-0.7553
2,2690,-2.9417
2,2700,-3.1822
2,2710,-1.5986
2,2720,-2.1796
2,2730,-1.0643
2,2740,-1.5214
2,2750,-0.802
2,2760,-1.5184
2,2770,-2.6353
2,2780,-1.591
2,2790,-2.1635
2,2800,-1.9008
2,2810,-2.1026
2,2820,-1.2892
2,2830,-2.3617
2,2840,-2.7134
2,2850,-2.2996
2,2860,-2.3285
2,2870,-1.9185
2,2880,-1.6628
2,2890,-1.8745
2,2900,-1.0547
2,2910,-1.5364
2,2920,-1.7313
2,2930,-1.7863
2,2940,-2.7778
2,2950,-3.4546
2,2960,-2.6486
2,2970,-2.832
2,2980,-2.5062
2,2990,-4.1685
2,3000,-4.9594
2,3010,-6.8756
2,3020,-8.3076
2,3030,-7.3429
2,3040,-5.3866
2,3050,-4.9163
2,3060,-6.5152
2,3070,-5.651
2,3080,-3.2397
2,3090,-4.9622
2,3100,-4.9952
2,3110,-5.5623
2,3120,-3.1681
2,3130,-3.4603
2,3140,-2.61
2,3150,-2.9755
2,3160,-3.483
2,3170,-3.5558
2,3180,-3.2477
2,3190,-2.6054
2,3200,-3.2762
2,3210,-3.5541
2,3220,-3.1595
2,3230,-7.2204
2,3240,-6.186
2,3250,-4.8251
2,3260,-2.7652
2,3270,-3.8691
2,3280,-3.8788
2,3290,-4.1292
2,3300,-4.3151
2,3310,-4.3719
2,3320,-4.9345
2,3330,-3.4699
2,3340,-3.4892
2,3350,-4.1676
2,3360,-4.4448
2,3370,-5.9646
2,3380,-6.7424
2,3390,-6.7417
2,3400,-5.5865
2,3410,-5.1723
2,3420,-6.4585
2,3430,-8.2118
2,3440,-9.5089
2,3450,-11.0647
2,3460,-10.4673
2,3470,-12.0004
2,3480,-10.7249
2,3490,-10.0262
2,3500,-8.945
2,3510,-6.0581
2,3520,-6.1022
2,3530,-6.6885
2,3540,-7.2761
2,3550,-8.2702
2,3560,-7.1844
2,3570,-7.0098
2,3580,-6.152
2,3590,-5.8901
2,3600,-6.8586
2,3610,-7.3419
2,3620,-7.1348
2,3630,-6.698
2,3640,-6.8157
2,3650,-5.4376
2,3660,-4.7501
2,3670,-6.4208
2,3680,-8.0724
2,3690,-7.4521
2,3700,-6.2542
2,3710,-7.1707
2,3720,-7.2269
2,3730,-5.4338
2,3740,-5.9485
2,3750,-7.3021
2,3760,-7.7428
2,3770,-6.7448
2,3780,-7.0796
2,3790,-7.1618
2,3800,-5.9997
2,3810,-7.6131
2,3820,-8.375
2,3830,-9.1728
2,3840,-9.2671
2,3850,-9.541
2,3860,-11.5556
2,3870,-11.3245
2,3880,-12.1342
2,3890,-11.1903
2,3900,-10.7169
2,3910,-8.4031
2,3920,-7.9268
2,3930,-8.3518
2,3940,-10.0837
2,3950,-8.6428
2,3960,-7.3132
2,3970,-7.3924
2,3980,-7.8047
2,3990,-8.0661
2,4000,-8.0818
2,4010,-1.6849
2,4020,-1.1916
2,4030,-1.8809
2,4040,-1.0746
2,4050,-1.9679
2,4060,-0.8263
2,4070,-1.2783
2,4080,-2.1972
2,4090,-1.4267
2,4100,-1.2534
2,4110,-1.6396
2,4120,-1.8054
2,4130,-1.8641
2,4140,-1.4156
2,4150,-2.6065
2,4160,-2.8426
2,4170,-4.2076
2,4180,-3.1444
2,4190,-3.1938
2,4200,-3.3626
2,4210,-4.1289
2,4220,-5.9705
2,4230,-7.5297
2,4240,-5.1879
2,4250,-5.3302
2,4260,-4.4975
2,4270,-3.6821
2,4280,-2.218
2,4290,-3.2787
2,4300,-3.735
2,4310,-2.5779
2,4320,-2.9639
2,4330,-3.5387
2,4340,-2.6741
2,4350,-3.2127
2,4360,-2.317
2,4370,-2.9238
2,4380,-3.118
2,4390,-4.2989
2,4400,-4.0768
2,4410,-3.9599
2,4420,-3.6189
2,4430,-2.4758
2,4440,-3.871
2,4450,-3.1779
2,4460,-4.6883
2,4470,-3.9486
2,4480,-4.9208
2,4490,-3.858
2,4500,-4.0669
2,4510,-4.5693
2,4520,-4.7708
2,4530,-4.1914
2,4540,-5.8286
2,4550,-6.8983
2,4560,-6.3326
2,4570,-5.528
2,4580,-6.6404
2,4590,-6.8471
2,4600,-9.8211
2,4610,-11.1644
2,4620,-11.5225
2,4630,-7.6381
2,4640,-6.1585
2,4650,-6.0163
2,4660,-6.403
2,4670,-6.7276
2,4680,-6.0293
2,4690,-5.7162
2,4700,-5.5434
2,4710,-6.4013
2,4720,-5.374
2,4730,-5.5406
2,4740,-7.0758
2,4750,-7.2035
2,4760,-5.7175
2,4770,-5.4246
2,4780,-6.3092
2,4790,-6.9321
2,4800,-6.51
2,4810,-5.8792
2,4820,-8.0482
2,4830,-10.0265
2,4840,-9.3547
2,4850,-7.7419
2,4860,-6.2971
2,4870,-6.8434
2,4880,-9.5859
2,4890,-13.4686
2,4900,-10.2333
2,4910,-11.997
2,4920,-10.6855
2,4930,-10.4435
2,4940,-11.201
2,4950,-12.6474
2,4960,-14.9254
2,4970,-11.9504
2,4980,-11.6423
2,4990,-8.0319
2,5000,-8.1783
2,5010,-8.6375
2,5020,-8.0861
2,5030,-7.1215
2,5040,-8.4721
2,5050,-6.927
2,5060,-7.1157
2,5070,-5.7075
2,5080,-6.1364
2,5090,-6.4069
2,5100,-7.1191
2,5110,-8.2672
2,5120,-6.4299
2,5130,-5.739
2,5140,-5.2014
2,5150,-7.2645
2,5160,-5.9402
2,5170,-5.5226
2,5180,-5.9517
2,5190,-6.7711
2,5200,-6.5905
2,5210,-7.2854
2,5220,-8.0129
2,5230,-9.4566
2,5240,-9.0718
2,5250,-8.2549
2,5260,-9.6843
2,5270,-9.5597
2,5280,-8.7478
2,5290,-7.699
2,5300,-9.5147
2,5310,-9.495
2,5320,-10.4103
2,5330,-8.4359
2,5340,-7.7039
2,5350,-7.5556
2,5360,-7.9562
2,5370,-9.7641
2,5380,-10.0588
2,5390,-8.964
2,5400,-7.1753
2,5410,-8.2364
2,5420,-7.1063
2,5430,-7.3251
2,5440,-7.2845
2,5450,-11.3624
2,5460,-12.2533
2,5470,-9.5082
2,5480,-7.6326
2,5490,-9.5268
2,5500,-8.266
2,5510,-8.6457
2,5520,-12.9759
2,5530,-14.8829
2,5540,-15.0978
2,5550,-13.1158
2,5560,-13.0529
2,5570,-13.0233
2,5580,-14.8342
2,5590,-17.4764
2,5600,-18.3409
2,5610,-18.8517
2,5620,-16.1958
2,5630,-14.2613
2,5640,-13.5335
2,5650,-13.0282
2,5660,-9.2182
2,5670,-11.6156
2,5680,-15.0357
2,5690,-13.8879
2,5700,-14.9336
2,5710,-14.5656
2,5720,-12.3645
2,5730,-13.7945
2,5740,-12.5996
2,5750,-13.5481
2,5760,-13.6977
2,5770,-13.5114
2,5780,-14.6854
2,5790,-14.484
2,5800,-9.6861
2,5810,-1.9555
2,5820,-2.3258
2,5830,-3.3531
2,5840,-3.4132
2,5850,-2.3165
2,5860,-2.4779
2,5870,-4.2236
2,5880,-3.4871
2,5890,-2.5228
2,5900,-2571
2,5910,-4.2124
2,5920,-2.6384
2,5930,-2.7266
2,5940,-2.6123
2,5950,-2.7664
2,5960,-2.4664
2,5970,-4.0836
2,5980,-3.9314
2,5990,-2.3762
2,6000,-2.2868
3,70,-6.4842
3,80,-9.4965
3,90,-7.0526
3,100,-4.7902
3,110,-5.0921
3,120,-5.7803
3,130,-5.0426
3,140,-1.8128
3,150,-2.7767
3,160,-1.5289
3,170,-1.303
3,180,-2.0516
3,190,-1.217
3,200,-0.9872
3,210,-1.2974
3,220,-1.0941
3,230,-0.1151
3,240,-2.7264
3,250,-1.1911
3,260,-2.0343
3,270,-0.1062
3,280,-1.5465
3,290,0.0627
3,300,-1.5297
3,310,0.2096
3,320,-0.8561
3,330,-0.3208
3,340,1.0339
3,350,-0.2213
3,360,-0.1174
3,370,-0.1566
3,380,0.9398
3,390,1.4718
3,400,0.1714
3,410,0.1354
3,420,1.58
3,430,1.9378
3,440,1.9366
3,450,0.2777
3,460,-0.0581
3,470,1.2104
3,480,0.4249
3,490,0.3921
3,500,0.5268
3,510,1.3678
3,520,0.8421
3,530,1.5923
3,540,2.8702
3,550,2.4161
3,560,1.0693
3,570,0.8025
3,580,2.7018
3,590,0.5316
3,600,0.9035
3,610,1.7295
3,620,0.8286
3,630,2.3209
3,640,2.3125
3,650,2.2068
3,660,2.7435
3,670,1.8929
3,680,2.4124
3,690,1.5877
3,700,1.3291
3,710,1.4578
3,720,2.5132
3,730,1.9122
3,740,1.0989
3,750,1.948
3,760,2.4728
3,770,2.5034
3,780,2.1606
3,790,2.6425
3,800,1.3329
3,810,1.7106
3,820,1.4714
3,830,1.3321
3,840,1.808
3,850,1.6011
3,860,1.3454
3,870,2.4029
3,880,1.7743
3,890,1.9784
3,900,1.3456
3,910,1.48
3,920,2.7312
3,930,2.258
3,940,1.4815
3,950,1.6806
3,960,2.2841
3,970,1.8466
3,980,1.4642
3,990,2.4527
3,1000,1.5748
3,1010,2.0409
3,1020,3.0776
3,1030,2.8302
3,1040,1.8701
3,1050,2.6597
3,1060,2.0102
3,1070,1.7546
3,1080,2.1898
3,1090,3.3622
3,1100,2.6637
3,1110,1.7181
3,1120,1.4755
3,1130,2.7729
3,1140,1.5943
3,1150,2.8127
3,1160,3.0804
3,1170,2.5574
3,1180,1.5026
3,1190,1.6559
3,1200,1.6741
3,1210,2.4158
3,1220,2.8961
3,1230,1.5636
3,1240,1.9192
3,1250,1.7241
3,1260,2.901
3,1270,2.1524
3,1280,1.8051
3,1290,1.9258
3,1300,1.858
3,1310,4.5022
3,1320,3.5568
3,1330,3.7761
3,1340,3.8113
3,1350,3.6444
3,1360,3.7168
3,1370,4.759
3,1380,4.327
3,1390,4.6899
3,1400,3.4367
3,1410,4.2763
3,1420,4.2173
3,1430,3.6694
3,1440,4.7912
3,1450,3.4837
3,1460,3.488
3,1470,4.1403
3,1480,4.5345
3,1490,4.4963
3,1500,4.3604
3,1510,3.707
3,1520,2.9419
3,1530,3.1638
3,1540,3.6702
3,1550,2.853
3,1560,4.1239
3,1570,3.5619
3,1580,3.0598
3,1590,3.4389
3,1600,3.2188
3,1610,3.025
3,1620,3.1168
3,1630,4.3707
3,1640,3.7784
3,1650,3.0076
3,1660,3.5396
3,1670,2.7717
3,1680,2.3915
3,1690,2.7326
3,1700,2.2137
3,1710,3.515
3,1720,2.7209
3,1730,2.5202
3,1740,2.5526
3,1750,2.9685
3,1760,3.5868
3,1770,2.7362
3,1780,3.4046
3,1790,3.9837
3,1800,3.0533
3,1810,3.3082
3,1820,3.2555
3,1830,2.8746
3,1840,2.3185
3,1850,2.7048
3,1860,2.0515
3,1870,1.8571
3,1880,1.5832
3,1890,1.5436
3,1900,2.3084
3,1910,2.2099
3,1920,2.0115
3,1930,1.591
3,1940,1.7025
3,1950,1.7315
3,1960,2.6975
3,1970,2.0422
3,1980,2.2091
3,1990,2.5183
3,2000,3.0654
3,2010,2.8987
3,2020,2.2188
3,2030,2.1306
3,2040,2.1368
3,2050,2.3961
3,2060,2.2611
3,2070,1.3446
3,2080,1.1927
3,2090,1.3679
3,2100,1.2401
3,2110,1.2001
3,2120,1.508
3,2130,1.3296
3,2140,1.7159
3,2150,1.8512
3,2160,1.9898
3,2170,1.9494
3,2180,2.1412
3,2190,2.5376
3,2200,2.6947
