Cod,Freq,Mag
3,2210,2.0663
3,2220,1.8938
3,2230,1.7312
3,2240,1.8833
3,2250,1.155
3,2260,1.2099
3,2270,1.1886
3,2280,0.7648
3,2290,0.8078
3,2300,0.7847
3,2310,0.9395
3,2320,1.2728
3,2330,0.966
3,2340,1.5627
3,2350,1.1987
3,2360,1.5824
3,2370,1.4593
3,2380,1.93
3,2390,1.2218
3,2400,1.1482
3,2410,1.2604
3,2420,1.1047
3,2430,1.3204
3,2440,1.0787
3,2450,0.5478
3,2460,0.6932
3,2470,0.5819
3,2480,0.7929
3,2490,0.5436
3,2500,0.2339
3,2510,1.0821
3,2520,0.5439
3,2530,1.2001
3,2540,0.9529
3,2550,1.4797
3,2560,1.2324
3,2570,1.1251
3,2580,0.969
3,2590,0.928
3,2600,0.7741
3,2610,0.9835
3,2620,0.5413
3,2630,0.6545
3,2640,0.6879
3,2650,0.7937
3,2660,0.2164
3,2670,0.749
3,2680,0.9385
3,2690,0.6141
3,2700,0.2572
3,2710,0.5725
3,2720,0.0455
3,2730,-0.1393
3,2740,-0.3769
3,2750,-0.174
3,2760,-0.9352
3,2770,-1.0911
3,2780,-1.901
3,2790,-1.9375
3,2800,-2.2563
3,2810,-3.2633
3,2820,-3.0644
3,2830,-3.2904
3,2840,-3.4285
3,2850,-3.4403
3,2860,-3.5891
3,2870,-4.2642
3,2880,-4.2186
3,2890,-4.7892
3,2900,-5.5813
3,2910,-7.2172
3,2920,-7.7045
3,2930,-8.9687
3,2940,-8.3798
3,2950,-7.822
3,2960,-6.8801
3,2970,-6.8061
3,2980,-5.6091
3,2990,-5.349
3,3000,-5.187
3,3010,-5.6216
3,3020,-5.1206
3,3030,-5.3253
3,3040,-4.6715
3,3050,-4.4464
3,3060,-4.1058
3,3070,-4.556
3,3080,-3.9957
3,3090,-3.3384
3,3100,-3.34
3,3110,-2.5687
3,3120,-1.9201
3,3130,-2.2131
3,3140,-2.212
3,3150,-1.9074
3,3160,-1.9652
3,3170,-1.8793
3,3180,-2.47
3,3190,-2.9452
3,3200,-2.9823
3,3210,-2.9413
3,3220,-3.3147
3,3230,-3.253
3,3240,-3.4213
3,3250,-3.1558
3,3260,-3.1693
3,3270,-3.3102
3,3280,-3.4868
3,3290,-2.4358
3,3300,-2.4277
3,3310,-1.8989
3,3320,-2.5218
3,3330,-1.6599
3,3340,-2.0416
3,3350,-2.2137
3,3360,-2.1753
3,3370,-2.5361
3,3380,-3.322
3,3390,-3.5239
3,3400,-2.9366
3,3410,-3.3713
3,3420,-3.0885
3,3430,-3.0789
3,3440,-3.2839
3,3450,-3.3404
3,3460,-2.6365
3,3470,-3.3392
3,3480,-3.3514
3,3490,-2.4491
3,3500,-2.6172
3,3510,-3.0703
3,3520,-2.9375
3,3530,-3.2935
3,3540,-3.917
3,3550,-5.0626
3,3560,-5.823
3,3570,-5.6344
3,3580,-5.9401
3,3590,-6.2002
3,3600,-6.1405
3,3610,-7.2604
3,3620,-6.5008
3,3630,-6.7964
3,3640,-6.7814
3,3650,-7.5206
3,3660,-7.1659
3,3670,-6.4797
3,3680,-6.9544
3,3690,-5.8545
3,3700,-5.6416
3,3710,-6.3027
3,3720,-5.3569
3,3730,-6.1581
3,3740,-5.5983
3,3750,-5.6634
3,3760,-6.5227
3,3770,-7.0749
3,3780,-9.2349
3,3790,-9.6159
3,3800,-10.9674
3,3810,-11.3236
3,3820,-11.6336
3,3830,-13.283
3,3840,-13.5229
3,3850,-11.3252
3,3860,-11.468
3,3870,-10.9321
3,3880,-10.1898
3,3890,-9.9262
3,3900,-9.227
3,3910,-8.9493
3,3920,-8.2383
3,3930,-7.8597
3,3940,-7.447
3,3950,-6.8774
3,3960,-6.4582
3,3970,-6.6446
3,3980,-5.7866
3,3990,-5.2744
3,4000,-6.1167
3,4010,1.7578
3,4020,1.7287
3,4030,2.5432
3,4040,2.7004
3,4050,2.6021
3,4060,2.4721
3,4070,2.9203
3,4080,2.5703
3,4090,2.9225
3,4100,2.4478
3,4110,2.7102
3,4120,2.7453
3,4130,1.4964
3,4140,2.2175
3,4150,1.7346
3,4160,2.0401
3,4170,1.5072
3,4180,1.5612
3,4190,1.0427
3,4200,0.47
3,4210,0.83
3,4220,0.6051
3,4230,0.8168
3,4240,0.336
3,4250,0.0693
3,4260,-0.0869
3,4270,-0.0841
3,4280,-1.3661
3,4290,-1.5581
3,4300,-0.7651
3,4310,-1.0705
3,4320,-0.8588
3,4330,-0.804
3,4340,-1.1422
3,4350,-0.914
3,4360,-0.9979
3,4370,-1.7683
3,4380,-0.474
3,4390,-0.4319
3,4400,-0.3472
3,4410,0.5007
3,4420,0.093
3,4430,1.1955
3,4440,1.0812
3,4450,1.844
3,4460,1.5006
3,4470,2.0808
3,4480,1.117
3,4490,1.6342
3,4500,2.0249
3,4510,0.7209
3,4520,1.7296
3,4530,0.6787
3,4540,1.3352
3,4550,1.3519
3,4560,1.0554
3,4570,1.4815
3,4580,1.4703
3,4590,1.3358
3,4600,0.8636
3,4610,0.2231
3,4620,-0.185
3,4630,0.5695
3,4640,0.3364
3,4650,-0.2243
3,4660,-0.7008
3,4670,-0.9842
3,4680,-1.1639
3,4690,-2.484
3,4700,-2.791
3,4710,-1.796
3,4720,-1.9187
3,4730,-2.8167
3,4740,-2.4105
3,4750,-2.0542
3,4760,-2.8257
3,4770,-2.0057
3,4780,-2.6274
3,4790,-1.5119
3,4800,-1.5565
3,4810,-1.9382
3,4820,-0.6799
3,4830,-1.1084
3,4840,-1.2174
3,4850,-0.5399
3,4860,-0.1127
3,4870,0.5508
3,4880,0.2106
3,4890,-0.6146
3,4900,0.3817
3,4910,0.4766
3,4920,0.1817
3,4930,0.1125
3,4940,0.0875
3,4950,0.3904
3,4960,0.3694
3,4970,0.342
3,4980,0.3915
3,4990,-0.6424
3,5000,0.0803
3,5010,0.3924
3,5020,0.075
3,5030,0.3675
3,5040,0.1474
3,5050,-0.4334
3,5060,0.2632
3,5070,-0.8486
3,5080,0.1383
3,5090,-0.625
3,5100,-0.0137
3,5110,-1.5567
3,5120,-0.4772
3,5130,-1.2061
3,5140,-0.7312
3,5150,-0.7779
3,5160,-0.8095
3,5170,-0.8624
3,5180,-0.9155
3,5190,-1.0008
3,5200,-1.0956
3,5210,-1.0748
3,5220,-1.3897
3,5230,-2.6063
3,5240,-2.5553
3,5250,-1.6552
3,5260,-1.9403
3,5270,-1.2804
3,5280,-1.2265
3,5290,-2.5076
3,5300,-1.3221
3,5310,-1.5545
3,5320,-1.0838
3,5330,-1.9552
3,5340,-2.6465
3,5350,-1.5611
3,5360,-2.8011
3,5370,-1.432
3,5380,-1.8939
3,5390,-1.5199
3,5400,-1.7939
3,5410,-1.7859
3,5420,-3.0504
3,5430,-2.0555
3,5440,-2.0825
3,5450,-2.1511
3,5460,-3.825
3,5470,-3.8826
3,5480,-3.9093
3,5490,-2.6341
3,5500,-2.6188
3,5510,-3.3832
3,5520,-3.0696
3,5530,-3.3764
3,5540,-4.0106
3,5550,-3.6663
3,5560,-3.9546
3,5570,-4.3719
3,5580,-5.4533
3,5590,-4.5414
3,5600,-5.5333
3,5610,-5.8335
3,5620,-4.7888
3,5630,-4.386
3,5640,-6.2927
3,5650,-4.3025
3,5660,-5.2191
3,5670,-5.8024
3,5680,-4.0383
3,5690,-4.138
3,5700,-4.0844
3,5710,-5.837
3,5720,-4.511
3,5730,-4.9239
3,5740,-4.9192
3,5750,-7.2385
3,5760,-5.2335
3,5770,-7.9643
3,5780,-8.0935
3,5790,-5.952
3,5800,-6.7348
3,5810,-6.6952
3,5820,-7.9527
3,5830,-8.5946
3,5840,-6.1132
3,5850,-6.5736
3,5860,-6.1269
3,5870,-6.3209
3,5880,-6.707
3,5890,-6.488
3,5900,-6.8932
3,5910,-6.9413
3,5920,-7.0791
3,5930,-8.7144
3,5940,-7.9019
3,5950,-8.1398
3,5960,-12.3251
3,5970,-9.6011
3,5980,-13.4525
3,5990,-10.3727
3,6000,-15.8392
4,70,-10.8731
4,80,-9.1141
4,90,-6.1909
4,100,-3.523
4,110,-4.2517
4,120,-3.5746
4,130,-2.2839
4,140,-1.3274
4,150,-2.9899
4,160,-3.0111
4,170,-1.2481
4,180,-2.2845
4,190,-1.7843
4,200,-0.6579
4,210,-0.6161
4,220,-0.6163
4,230,-3.3473
4,240,-0.0946
4,250,-1.5452
4,260,-0.1771
4,270,0.9284
4,280,1.4844
4,290,1.5376
4,300,0.0698
4,310,-1.9711
4,320,-0.7919
4,330,0.7462
4,340,-1.0749
4,350,1.0804
4,360,1.8406
4,370,1.1052
4,380,-0.3452
4,390,0.506
4,400,1.9836
4,410,0.7031
4,420,2.511
4,430,1.815
4,440,2.0633
4,450,-0.4736
4,460,-1.3031
4,470,1.4089
4,480,0.8707
4,490,1.3758
4,500,1.6503
4,510,3.1273
4,520,1.7799
4,530,0.4798
4,540,2.4047
4,550,0.9168
4,560,0.4331
4,570,0.6761
4,580,2.4321
4,590,1.769
4,600,1.3527
4,610,1.3527
4,620,1.9136
4,630,2.5096
4,640,2.1714
4,650,1.2405
4,660,2.8769
4,670,0.4313
4,680,1.7784
4,690,1.2445
4,700,2.561
4,710,1.9726
4,720,3.031
4,730,1.2247
4,740,2.292
4,750,0.893
4,760,2.9758
4,770,1.7912
4,780,2.6466
4,790,2.4562
4,800,3.2423
4,810,3.058
4,820,1.4177
4,830,2.4465
4,840,3.4817
4,850,2.0098
4,860,3.1964
4,870,2.8973
4,880,2.1747
4,890,1.7441
4,900,1.1133
4,910,0.6886
4,920,0.7686
4,930,-0.7411
4,940,-0.5482
4,950,-0.7239
4,960,-0.9126
4,970,-0.13
4,980,0.0253
4,990,-0.4446
4,1000,-1.6989
4,1010,-1.2194
4,1020,-0.6738
4,1030,-1.31
4,1040,-1.4637
4,1050,0.2171
4,1060,0.0224
4,1070,0.5615
4,1080,0.4932
4,1090,0.4433
4,1100,0.2658
4,1110,-0.8531
4,1120,0.7379
4,1130,0.9736
4,1140,1.1214
4,1150,2.6659
4,1160,0.8734
4,1170,0.7042
4,1180,1.1006
4,1190,1.3322
4,1200,3.0112
4,1210,2.3652
4,1220,1.2315
4,1230,-0.5945
4,1240,-0.1091
4,1250,0.3151
4,1260,1.0079
4,1270,1.8348
4,1280,1.8199
4,1290,1.6583
4,1300,1.9301
4,1310,4.3984
4,1320,3.0524
4,1330,4.4637
4,1340,3.5463
4,1350,4.8105
4,1360,3.6706
4,1370,3.7732
4,1380,3.4861
4,1390,2.8188
4,1400,2.8688
4,1410,3.7263
4,1420,3.5293
4,1430,2.9961
4,1440,3.2278
4,1450,3.1789
4,1460,2.7652
4,1470,0.0746
4,1480,-0.1207
4,1490,1.1025
4,1500,1.4638
4,1510,1.7547
4,1520,0.394
4,1530,-0.6023
4,1540,1.6166
4,1550,1.9134
4,1560,0.4482
4,1570,-0.7771
4,1580,-0.4016
4,1590,0.0783
4,1600,0.1532
4,1610,-0.2729
4,1620,1.2322
4,1630,0.3944
4,1640,1.2758
4,1650,1.6399
4,1660,2.9378
4,1670,2.35
4,1680,2.6115
4,1690,2.4851
4,1700,2.4557
4,1710,1.4665
4,1720,1.0733
4,1730,1.9896
4,1740,2.685
4,1750,2.7144
4,1760,1.7585
4,1770,1.6205
4,1780,0.8465
4,1790,0.2236
4,1800,1.671
4,1810,1.4809
4,1820,1.5746
4,1830,1.5709
4,1840,1.6858
4,1850,0.8173
4,1860,-0.4231
4,1870,0.8896
4,1880,1.114
4,1890,1.1953
4,1900,0.9367
4,1910,1.3137
4,1920,-0.9398
4,1930,-2.572
4,1940,-1.7874
4,1950,0.3961
4,1960,1.9644
4,1970,1.0772
4,1980,1.0992
4,1990,1.2022
4,2000,-0.7148
4,2010,-1.9921
4,2020,-2.1055
4,2030,-0.3007
4,2040,0.6673
4,2050,0.5285
4,2060,0.9382
4,2070,-1.4933
4,2080,-3.3117
4,2090,-2.8359
4,2100,-2.8636
4,2110,-0.7716
4,2120,0.8218
4,2130,0.2894
4,2140,0.5263
4,2150,-1.948
4,2160,-4.0065
4,2170,-2.5207
4,2180,0.8209
4,2190,0.7212
4,2200,-0.2777
4,2210,-0.083
4,2220,-1.6526
4,2230,-4.234
4,2240,-3.491
4,2250,-1.8542
4,2260,-0.0871
4,2270,-1.0649
4,2280,-0.0314
4,2290,-0.7491
4,2300,-3.489
4,2310,-3.3548
4,2320,-3.4648
4,2330,-0.4487
4,2340,-0.0275
4,2350,-1.5432
4,2360,-0.3312
4,2370,-2.5336
4,2380,-4.0095
4,2390,-3.1599
4,2400,-1.9504
4,2410,-0.7907
4,2420,-1.6773
4,2430,-1.809
4,2440,-1.4118
4,2450,-2.0756
4,2460,-3.0611
4,2470,-2.0514
4,2480,-2.0959
4,2490,-1.7017
4,2500,-2.3321
4,2510,-0.7179
4,2520,-2.0826
4,2530,-4.288
4,2540,-4.8274
4,2550,-3.0908
4,2560,-2.6371
4,2570,-3.1908
4,2580,-2.4598
4,2590,-1.8816
4,2600,-2.471
4,2610,-2.6012
4,2620,-2.1643
4,2630,-2.542
4,2640,-3.1163
4,2650,-1.6159
4,2660,-1.2086
4,2670,-1.6898
4,2680,-1.2178
4,2690,-1.392
4,2700,-2.9277
4,2710,-3.4927
4,2720,-2.9494
4,2730,-1.4968
4,2740,-1.6296
4,2750,-2.3895
4,2760,-1.4548
4,2770,-2.8171
4,2780,-3.2653
4,2790,-3.1422
4,2800,-3.2165
4,2810,-3.5095
4,2820,-4.8256
4,2830,-5.0107
4,2840,-5.5118
4,2850,-5.2648
4,2860,-3.567
4,2870,-3.8178
4,2880,-4.9616
4,2890,-5.1494
4,2900,-4.4783
4,2910,-3.9972
4,2920,-5.9593
4,2930,-7.0611
4,2940,-9.6409
4,2950,-10.2025
4,2960,-10.6692
4,2970,-8.3804
4,2980,-7.328
4,2990,-6.5302
4,3000,-7.5949
4,3010,-8.7986
4,3020,-8.2502
4,3030,-7.148
4,3040,-4.961
4,3050,-4.5954
4,3060,-5.1641
4,3070,-5.5043
4,3080,-6.8311
4,3090,-5.7579
4,3100,-5.2192
4,3110,-3.2184
4,3120,-3.6938
4,3130,-4.0292
4,3140,-4.2313
4,3150,-4.3387
4,3160,-5.1196
4,3170,-3.2732
4,3180,-3.4798
4,3190,-3.7354
4,3200,-3.0119
4,3210,-3.1224
4,3220,-4.0823
4,3230,-4.301
4,3240,-3.1573
4,3250,-3.0077
4,3260,-3.2247
4,3270,-3.723
4,3280,-3.2798
4,3290,-4.7548
4,3300,-4.9874
4,3310,-4.2249
4,3320,-4.2171
4,3330,-4.1998
4,3340,-4.3659
4,3350,-4.0424
4,3360,-5.0318
4,3370,-4.3127
4,3380,-5.8047
4,3390,-5.6776
4,3400,-6.152
4,3410,-6.0141
4,3420,-5.3723
4,3430,-4.9457
4,3440,-6.1957
4,3450,-5.6395
4,3460,-6.7049
4,3470,-7.4698
4,3480,-6.5348
4,3490,-6.7467
4,3500,-6.905
4,3510,-6.3041
4,3520,-7.5806
4,3530,-10.2913
4,3540,-10.5296
4,3550,-10.268
4,3560,-8.3444
4,3570,-8.4913
4,3580,-10.5254
4,3590,-12.3996
4,3600,-12.8783
4,3610,-14.0171
4,3620,-14.0688
4,3630,-13.0009
4,3640,-11.3703
4,3650,-13.2325
4,3660,-13.5888
4,3670,-14.2602
4,3680,-10.8259
4,3690,-9.3727
4,3700,-9.0067
4,3710,-10.3232
4,3720,-10.5475
4,3730,-11.4515
4,3740,-10.484
4,3750,-9.3335
4,3760,-8.8723
4,3770,-8.9322
4,3780,-8.8521
4,3790,-9.7175
4,3800,-10.6255
4,3810,-10.1226
4,3820,-8.2912
4,3830,-8.7264
4,3840,-9.3699
4,3850,-9.4047
4,3860,-8.865
4,3870,-10.7122
4,3880,-11.1388
4,3890,-10.284
4,3900,-8.2316
4,3910,-8.4255
4,3920,-8.0667
4,3930,-9.1314
4,3940,-8.7916
4,3950,-10.4955
4,3960,-9.1639
4,3970,-9.8515
4,3980,-9.0526
4,3990,-9.2629
4,4000,-8.0275
4,4010,-2.9045
4,4020,-4.0989
4,4030,-4.2961
4,4040,-2.3006
4,4050,-2.218
4,4060,-1.7208
4,4070,-2.0678
4,4080,-2.4887
4,4090,-2.4626
4,4100,-3.7402
4,4110,-3.4604
4,4120,-2.5099
4,4130,-2.9655
4,4140,-1.5846
4,4150,-2.7151
4,4160,-3.6404
4,4170,-3.4177
4,4180,-3.9478
4,4190,-2.6818
4,4200,-3.1734
4,4210,-2.3423
4,4220,-2.6756
4,4230,-2.9222
4,4240,-3.354
4,4250,-2.9818
4,4260,-2.5396
4,4270,-2.8065
4,4280,-2.7309
4,4290,-3.389
4,4300,-2.1929
4,4310,-3.7506
4,4320,-3.832
4,4330,-3.7757
4,4340,-3.6887
4,4350,-3.1776
4,4360,-1.6606
4,4370,-2.84
4,4380,-2.4397
4,4390,-3.7749
4,4400,-2.9855
4,4410,-3.8726
4,4420,-3.1479
4,4430,-3.2731
4,4440,-2.9819
4,4450,-3.2488
4,4460,-3.9682
4,4470,-3.617
4,4480,-3.9675
4,4490,-3.2839
4,4500,-2.6097
4,4510,-4.0731
4,4520,-4.4266
4,4530,-3.1667
4,4540,-3.1828
4,4550,-4.5497
4,4560,-5.1961
4,4570,-3.3786
4,4580,-3.6646
4,4590,-4.5353
4,4600,-4.2809
4,4610,-4.2777
4,4620,-4.9298
4,4630,-5.2915
4,4640,-4.1061
4,4650,-4.1488
4,4660,-4.4147
4,4670,-4.7609
4,4680,-4.7011
4,4690,-4.7779
4,4700,-3.6758
4,4710,-5.1943
4,4720,-4.1669
4,4730,-4.8868
4,4740,-4.4768
4,4750,-4.5652
4,4760,-3.91
4,4770,-5.0803
4,4780,-4.7056
4,4790,-5.2133
4,4800,-4.923
4,4810,-4.81
4,4820,-4.8391
4,4830,-4.5757
4,4840,-4.8367
4,4850,-5.3322
4,4860,-5.7058
4,4870,-6.4925
4,4880,-5.8035
4,4890,-6.419
4,4900,-4.0822
4,4910,-5.1352
4,4920,-5.286
4,4930,-4.7378
4,4940,-5.2753
4,4950,-6.8183
4,4960,-5.2594
4,4970,-5.8414
4,4980,-4.7272
4,4990,-4.3037
4,5000,-6.4419
4,5010,-6.3798
4,5020,-6.3727
4,5030,-5.6888
4,5040,-4.341
4,5050,-5.0367
4,5060,-4.8763
4,5070,-5.9979
4,5080,-5.3488
4,5090,-5.3247
4,5100,-6.1691
4,5110,-4.9083
4,5120,-4.3278
4,5130,-5.18
4,5140,-6.0887
4,5150,-6.3095
4,5160,-6.9157
4,5170,-6.3163
4,5180,-5.0861
4,5190,-5.7718
4,5200,-5.4998
4,5210,-6.0024
4,5220,-8.0551
4,5230,-7.2081
4,5240,-7.9289
4,5250,-6.4765
4,5260,-4.8853
4,5270,-6.1611
4,5280,-6.8921
4,5290,-7.8258
4,5300,-8.8044
4,5310,-6.5358
4,5320,-7.6607
4,5330,-5.4614
4,5340,-6.468
4,5350,-7.2405
4,5360,-7.0022
4,5370,-6.4104
4,5380,-6.7202
4,5390,-7.8947
4,5400,-6.898
4,5410,-5.5382
4,5420,-6.425
4,5430,-6.6223
4,5440,-7.3335
4,5450,-7.1921
4,5460,-7.8214
4,5470,-6.6151
4,5480,-6.8401
4,5490,-6.3997
4,5500,-6.5617
4,5510,-7.682
4,5520,-8.2849
4,5530,-8.7749
4,5540,-8.7997
4,5550,-7.9876
4,5560,-7.6141
4,5570,-7.7371
4,5580,-7.9744
4,5590,-8.374
4,5600,-10.8755
4,5610,-10.9599
4,5620,-8.6743
4,5630,-8.8952
4,5640,-7.8642
4,5650,-8.1281
4,5660,-8.4481
4,5670,-8.5433
4,5680,-9.4521
4,5690,-13.5639
4,5700,-9.5515
4,5710,-10.5888
4,5720,-7.6558
4,5730,-9.2873
4,5740,-11.9901
4,5750,-13.1753
4,5760,-11.3467
4,5770,-12.344
4,5780,-14.1715
4,5790,-10.4623
4,5800,-8.9757
4,5810,-6.6952
4,5820,-7.9527
4,5830,-8.5946
4,5840,-6.1132
4,5850,-6.5736
4,5860,-6.1269
4,5870,-6.3209
4,5880,-6.707
4,5890,-6.488
4,5900,-6.8932
4,5910,-6.9413
4,5920,-7.0791
4,5930,-8.7144
4,5940,-7.9019
4,5950,-8.1398
4,5960,-12.3251
4,5970,-9.5011
4,5980,-11.4525
4,5990,-10.3727
4,6000,-8.9957